Star Name,Star Mass,Star Luminosity,Star Temperature,Star Size,Star Spectral Type,Star Age,Star Rotation,Planet Name,Planet Size,Planet Mass,Planet Composition,Planet Atmosphere,Planet Orbit,Planet Temperature,Planet Moons,Planet Magnetic Field,Planet Rings
FT1DU,18.34,864.66,31189,dwarf,G,4.38,57.21,6EEHZ,small,3.37,ice,thin,0.0973241970461618,439,10,false,false
FT1DU,18.34,864.66,31189,dwarf,G,4.38,57.21,KXNMZ,small,0.17,ice,thin,0.7110069707710887,293,8,false,true
TZO45,3.37,603.87,35353,giant,O,8.29,44.64,6N3PT,medium,4.68,ice,moderate,0.7793769621880318,321,4,true,true
TZO45,3.37,603.87,35353,giant,O,8.29,44.64,QNH9H,small,2.81,rocky,thin,0.43308757132434006,-1,6,true,false
TZO45,3.37,603.87,35353,giant,O,8.29,44.64,XL78X,medium,3.37,ice,dense,0.6223119226206124,-173,6,true,true
TZO45,3.37,603.87,35353,giant,O,8.29,44.64,ME20D,small,0.99,gas,thin,0.40144793579200155,0,10,false,false
TZO45,3.37,603.87,35353,giant,O,8.29,44.64,XOHNV,large,2.36,gas,thin,0.785579193414754,61,2,false,true
TZO45,3.37,603.87,35353,giant,O,8.29,44.64,7LGC1,large,2.95,rocky,moderate,0.41934171121687536,484,8,true,true
TZO45,3.37,603.87,35353,giant,O,8.29,44.64,3LE7M,large,2.31,gas,dense,0.9108288319521567,360,2,true,true
TZO45,3.37,603.87,35353,giant,O,8.29,44.64,YNU1W,small,1.27,rocky,thin,0.5425198214344491,461,2,true,false
LVYH2,14.28,903.1,46515,dwarf,M,7.29,29.36,WU8O3,small,1.78,rocky,dense,0.44924484603184855,282,1,false,false
LVYH2,14.28,903.1,46515,dwarf,M,7.29,29.36,5OT42,small,2.95,ice,dense,0.1424700837261208,377,2,false,false
LVYH2,14.28,903.1,46515,dwarf,M,7.29,29.36,8393E,small,2.66,rocky,thin,0.4058373635890544,129,4,true,true
LVYH2,14.28,903.1,46515,dwarf,M,7.29,29.36,5GTIC,small,3.11,rocky,moderate,0.5892329250988144,63,3,false,true
1KY0O,11.05,177.26,38797,medium,F,9.35,90.63,M4YS4,small,1.19,gas,dense,0.5326786276686937,198,9,true,false
1KY0O,11.05,177.26,38797,medium,F,9.35,90.63,JEQ6F,medium,4.16,gas,moderate,0.028425401149369645,301,10,true,true
1KY0O,11.05,177.26,38797,medium,F,9.35,90.63,LZYKR,large,1.85,ice,moderate,0.5323131643213177,46,9,false,false
1KY0O,11.05,177.26,38797,medium,F,9.35,90.63,JACJ2,large,4.25,ice,dense,0.6435219288216631,463,7,true,true
1KY0O,11.05,177.26,38797,medium,F,9.35,90.63,2BODE,small,4.5,ice,moderate,0.11840713249165669,379,6,true,false
1KY0O,11.05,177.26,38797,medium,F,9.35,90.63,EVJIE,small,0.02,ice,dense,0.06929238898719858,-70,3,true,true
1KY0O,11.05,177.26,38797,medium,F,9.35,90.63,VS0V6,small,2.33,rocky,dense,0.587467137219668,213,9,true,true
S3XJE,8.29,990.39,20227,medium,M,12.58,44.85,EK22L,medium,2.1,gas,moderate,0.4866271696722051,266,0,true,true
S3XJE,8.29,990.39,20227,medium,M,12.58,44.85,4RGG2,large,1.28,gas,thin,0.2362599373718537,-33,8,false,true
S3XJE,8.29,990.39,20227,medium,M,12.58,44.85,ZO66L,large,3.57,gas,dense,0.6091407885015545,251,7,false,true
S3XJE,8.29,990.39,20227,medium,M,12.58,44.85,HRYZU,small,4.44,gas,dense,0.9348260477349939,474,3,true,false
S3XJE,8.29,990.39,20227,medium,M,12.58,44.85,HEV4H,small,3.35,ice,dense,0.5101842878574192,460,9,true,false
B7SE6,47.64,461.39,3849,medium,O,8.64,64.13,D1YA1,large,3.58,gas,dense,0.08416051328386476,138,7,false,false
B7SE6,47.64,461.39,3849,medium,O,8.64,64.13,QWLP5,large,4.44,gas,dense,0.03050193183134997,74,0,false,true
B7SE6,47.64,461.39,3849,medium,O,8.64,64.13,63CXR,medium,2.05,ice,dense,0.06474229036012336,191,10,false,false
B7SE6,47.64,461.39,3849,medium,O,8.64,64.13,4R5N2,medium,3.27,ice,dense,0.4285639659933711,-155,9,false,true
B7SE6,47.64,461.39,3849,medium,O,8.64,64.13,QD158,small,1.37,ice,dense,0.12920686049803098,4,9,true,false
B7SE6,47.64,461.39,3849,medium,O,8.64,64.13,SR8S9,small,4.77,rocky,moderate,0.7210159266514222,-192,0,true,true
8RDMP,39.93,232.36,20436,dwarf,F,7.55,66.64,WCK2E,medium,4.73,gas,moderate,0.7706289789018039,281,3,true,true
8RDMP,39.93,232.36,20436,dwarf,F,7.55,66.64,W6W0J,medium,1.85,gas,moderate,0.4051645188455937,-191,7,true,false
8RDMP,39.93,232.36,20436,dwarf,F,7.55,66.64,GHZRG,small,2.36,gas,moderate,0.25613534779823444,306,3,true,true
8RDMP,39.93,232.36,20436,dwarf,F,7.55,66.64,ACVE9,large,3.02,gas,dense,0.7411327582308718,-171,6,true,true
8RDMP,39.93,232.36,20436,dwarf,F,7.55,66.64,9FDE5,small,1.98,ice,moderate,0.6697652730532855,212,6,true,true
8RDMP,39.93,232.36,20436,dwarf,F,7.55,66.64,6VA94,medium,3.28,ice,thin,0.4500052876209195,153,3,false,false
8RDMP,39.93,232.36,20436,dwarf,F,7.55,66.64,QT5JZ,large,0.02,gas,dense,0.4009522146492548,182,4,false,false
8RDMP,39.93,232.36,20436,dwarf,F,7.55,66.64,UUU79,large,1.12,ice,dense,0.8696036930566813,80,7,false,false
8RDMP,39.93,232.36,20436,dwarf,F,7.55,66.64,S2DT1,small,4.83,rocky,moderate,0.5213852119695921,187,9,true,false
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,XW160,large,0.93,rocky,thin,0.12448308078712933,389,0,true,false
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,26F2E,small,1.65,ice,dense,0.6313190534211413,108,9,false,false
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,W2ORY,small,1.17,ice,thin,0.0897774138935461,488,3,false,false
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,IB97K,large,3.59,ice,moderate,0.33243864734621176,-3,3,false,true
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,DOHF0,small,3.27,rocky,thin,0.6664196324502905,98,3,true,true
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,3T4VO,medium,2.02,rocky,dense,0.37274282310209106,-164,3,false,true
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,4R1ZD,small,3.19,gas,moderate,0.8449445634424044,111,3,false,true
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,NLBSB,medium,3.08,ice,moderate,0.6703514222604978,274,6,false,false
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,BR6FO,medium,2.43,rocky,moderate,0.452337774224002,367,3,true,true
QD1SV,29.39,490.82,25354,supergiant,B,0.83,19.33,ZFL3X,large,3.76,rocky,moderate,0.9302813430222916,-185,0,false,true
V9GU7,31.56,250,41083,supergiant,B,0.83,17.48,YRUXG,medium,0.31,ice,moderate,0.8362315731743739,-24,2,false,false
V9GU7,31.56,250,41083,supergiant,B,0.83,17.48,XKW7T,large,4.5,gas,moderate,0.10176010818523551,135,8,false,true
MKYHE,1.39,415.97,20706,giant,G,12.23,30.66,9KPVK,small,4.88,ice,dense,0.7118036287239033,91,9,false,true
MKYHE,1.39,415.97,20706,giant,G,12.23,30.66,I3SAY,medium,1.75,gas,moderate,0.3549322247510798,256,5,true,false
MKYHE,1.39,415.97,20706,giant,G,12.23,30.66,AI6OZ,medium,4.33,ice,moderate,0.9024667821249832,488,10,true,true
MKYHE,1.39,415.97,20706,giant,G,12.23,30.66,O83YX,small,1.94,rocky,dense,0.7030427343168855,87,7,false,true
MKYHE,1.39,415.97,20706,giant,G,12.23,30.66,SAR4T,medium,3.46,ice,dense,0.027225072822529173,464,1,false,false
762XO,0.72,323.97,11247,dwarf,B,7.12,54.18,DDSPM,large,1.2,rocky,moderate,0.025651592917047994,283,4,true,true
US5YT,49.31,954.07,27836,giant,M,4.7,32.82,KEGMR,small,4.56,ice,thin,0.737783897330434,-110,5,false,false
US5YT,49.31,954.07,27836,giant,M,4.7,32.82,J1LXZ,large,3.63,ice,thin,0.020377091525776603,394,10,true,false
4D616,29.21,658.25,15197,supergiant,O,7.44,7.96,HSMNK,large,3.89,rocky,thin,0.4674677318590319,169,9,true,false
4D616,29.21,658.25,15197,supergiant,O,7.44,7.96,YIW1M,medium,1.25,ice,moderate,0.9117006708582516,439,3,false,false
4D616,29.21,658.25,15197,supergiant,O,7.44,7.96,U6NE4,large,3.32,ice,moderate,0.6115760252991709,135,8,false,true
4D616,29.21,658.25,15197,supergiant,O,7.44,7.96,R52V1,medium,2.66,ice,moderate,0.3336615177058815,253,7,false,true
4D616,29.21,658.25,15197,supergiant,O,7.44,7.96,8DDA2,small,4.4,rocky,thin,0.4654197432999183,462,8,true,false
4D616,29.21,658.25,15197,supergiant,O,7.44,7.96,2C8O2,medium,3.34,ice,thin,0.9306921159879606,458,4,false,true
4D616,29.21,658.25,15197,supergiant,O,7.44,7.96,2CJKO,medium,3.09,gas,moderate,0.5303083213846176,447,9,false,true
4D616,29.21,658.25,15197,supergiant,O,7.44,7.96,DE2A7,small,1.72,rocky,thin,0.7420435256032842,-50,3,true,true
4D616,29.21,658.25,15197,supergiant,O,7.44,7.96,C11MB,large,0.25,rocky,moderate,0.9054605975161654,304,0,true,true
LJTGC,15.92,3.2,5007,supergiant,O,6.12,6.16,WV28B,large,0.38,rocky,thin,0.322760674472792,-43,8,false,true
LJTGC,15.92,3.2,5007,supergiant,O,6.12,6.16,UP999,medium,1.3,rocky,dense,0.9429968390369357,59,0,true,false
LJTGC,15.92,3.2,5007,supergiant,O,6.12,6.16,VIYYH,small,2.54,ice,dense,0.6162376148387421,416,1,false,true
LJTGC,15.92,3.2,5007,supergiant,O,6.12,6.16,867L6,medium,1.33,gas,thin,0.20722154187906439,68,6,true,true
LJTGC,15.92,3.2,5007,supergiant,O,6.12,6.16,29MLL,small,3.16,gas,thin,0.3548341325838851,81,5,false,true
LJTGC,15.92,3.2,5007,supergiant,O,6.12,6.16,90UZ9,small,1.81,ice,dense,0.34742737413572833,433,8,false,true
LJTGC,15.92,3.2,5007,supergiant,O,6.12,6.16,2I4VV,large,3.35,gas,thin,0.7671130516575693,-172,7,false,true
LJTGC,15.92,3.2,5007,supergiant,O,6.12,6.16,BPE7H,medium,1.07,gas,dense,0.98553659003637,-93,7,true,false
LJTGC,15.92,3.2,5007,supergiant,O,6.12,6.16,727CK,small,1.23,gas,thin,0.5146554573510513,-24,6,true,false
1UHO5,25.48,17.45,30476,medium,O,13.1,67.37,P6JZN,medium,2.91,gas,dense,0.834292584665774,-72,4,false,false
1UHO5,25.48,17.45,30476,medium,O,13.1,67.37,UIRMA,large,0.32,ice,thin,0.14093940072744804,85,0,false,true
1UHO5,25.48,17.45,30476,medium,O,13.1,67.37,PH134,large,3.01,ice,thin,0.19586774298196286,145,2,true,false
1UHO5,25.48,17.45,30476,medium,O,13.1,67.37,HQVXS,medium,1.33,gas,thin,0.9839273170780021,-23,6,false,true
1UHO5,25.48,17.45,30476,medium,O,13.1,67.37,OI5XP,large,2.67,rocky,moderate,0.9614599498495464,63,9,false,false
1UHO5,25.48,17.45,30476,medium,O,13.1,67.37,4W2C0,small,0.54,rocky,dense,0.31153945844976394,13,9,false,true
OY06W,46.93,957.68,41640,medium,O,5.89,53.18,NJEKQ,small,0.97,rocky,moderate,0.24189761860798642,-156,5,true,false
OY06W,46.93,957.68,41640,medium,O,5.89,53.18,NW5Z0,large,0.3,rocky,thin,0.4624619425270322,26,10,true,false
OY06W,46.93,957.68,41640,medium,O,5.89,53.18,4GQP3,large,1.94,gas,thin,0.1364829757721795,-52,8,false,false
OY06W,46.93,957.68,41640,medium,O,5.89,53.18,MSAPR,medium,1.89,gas,moderate,0.8764898427672931,344,2,false,false
OY06W,46.93,957.68,41640,medium,O,5.89,53.18,KLY2U,small,3.14,ice,moderate,0.9852533319931898,-114,0,false,false
M2RIR,39.04,845.73,21985,giant,M,7.22,95.76,3USX4,large,4.66,ice,dense,0.4900345638327863,-192,9,true,true
M2RIR,39.04,845.73,21985,giant,M,7.22,95.76,LB74Q,medium,0.1,rocky,moderate,0.02609177944604446,65,8,false,true
M2RIR,39.04,845.73,21985,giant,M,7.22,95.76,HF6C3,small,1.08,rocky,dense,0.7009330556374249,213,0,true,true
M2RIR,39.04,845.73,21985,giant,M,7.22,95.76,WJUHU,medium,1.77,ice,dense,0.5247248391652184,-109,10,false,true
M2RIR,39.04,845.73,21985,giant,M,7.22,95.76,YNPLT,medium,4.72,ice,dense,0.8323639140933208,123,8,true,false
M2RIR,39.04,845.73,21985,giant,M,7.22,95.76,FHZ9S,medium,0.43,gas,moderate,0.05147237887917022,338,8,false,true
M2RIR,39.04,845.73,21985,giant,M,7.22,95.76,RQ2YZ,medium,0.13,rocky,thin,0.552991893591817,307,2,true,false
M2RIR,39.04,845.73,21985,giant,M,7.22,95.76,L6OYV,medium,2.55,rocky,moderate,0.5677432089400547,-124,6,true,true
M2RIR,39.04,845.73,21985,giant,M,7.22,95.76,CJWVE,medium,0.59,rocky,thin,0.5560989404569561,282,7,true,true
GK7TG,16.48,395.54,28671,supergiant,G,8.39,78.94,CTU88,medium,1.02,gas,thin,0.48205559115878605,465,4,true,true
GK7TG,16.48,395.54,28671,supergiant,G,8.39,78.94,27LKF,medium,2.35,gas,dense,0.684214502225263,24,6,true,false
GK7TG,16.48,395.54,28671,supergiant,G,8.39,78.94,QAP9W,medium,1.08,rocky,moderate,0.4058006827826195,203,4,true,true
GK7TG,16.48,395.54,28671,supergiant,G,8.39,78.94,J8NDZ,medium,2.37,ice,dense,0.9112108320461214,-191,6,false,false
PE6U1,12.76,597.9,32630,giant,M,11.74,23.73,JGTMN,small,4.12,gas,dense,0.6430832654406449,-89,8,true,true
PE6U1,12.76,597.9,32630,giant,M,11.74,23.73,WQ2A4,small,4.83,ice,moderate,0.47884910301359973,488,7,true,false
PE6U1,12.76,597.9,32630,giant,M,11.74,23.73,Q9ECX,large,3.92,rocky,dense,0.89425777678778,417,7,false,false
PE6U1,12.76,597.9,32630,giant,M,11.74,23.73,330J5,small,2.75,rocky,moderate,0.6016846979455168,108,6,false,false
PE6U1,12.76,597.9,32630,giant,M,11.74,23.73,6B00A,small,4.78,gas,dense,0.19439826916779523,-2,1,true,true
PE6U1,12.76,597.9,32630,giant,M,11.74,23.73,07EJN,small,4.04,rocky,moderate,0.3074487998058675,-110,5,true,true
PJEW9,16.13,484.07,35503,supergiant,O,5.47,67.16,J0IZT,small,0.7,rocky,dense,0.09969787646637074,348,8,false,true
2ASDU,46.84,616.4,21719,giant,K,6.14,38.36,BYIT3,small,3.65,ice,dense,0.2143436302614008,-9,6,true,false
2ASDU,46.84,616.4,21719,giant,K,6.14,38.36,40R7W,small,3.57,gas,thin,0.9217296818886744,249,2,true,false
2ASDU,46.84,616.4,21719,giant,K,6.14,38.36,N015M,small,3.55,gas,moderate,0.2525608665490129,376,6,true,true
2ASDU,46.84,616.4,21719,giant,K,6.14,38.36,7JT1D,small,4.53,ice,dense,0.8185053257190642,271,8,true,false
2ASDU,46.84,616.4,21719,giant,K,6.14,38.36,XKSL4,large,2.58,gas,thin,0.4708804303140346,-70,9,true,false
2ASDU,46.84,616.4,21719,giant,K,6.14,38.36,YVCUG,large,2.08,rocky,moderate,0.11542668024951541,147,10,false,false
2ASDU,46.84,616.4,21719,giant,K,6.14,38.36,6HIMU,small,2.37,ice,moderate,0.09463370752828348,379,6,true,false
2ASDU,46.84,616.4,21719,giant,K,6.14,38.36,GTBFJ,medium,3.19,rocky,dense,0.9227715651032786,-44,5,true,true
37EI5,12.91,390.37,40569,giant,O,1.81,88.12,QASUH,large,2.03,ice,moderate,0.09033690947651052,81,8,true,true
37EI5,12.91,390.37,40569,giant,O,1.81,88.12,FOZUA,small,4.34,gas,dense,0.2661584124172687,-6,7,true,false
37EI5,12.91,390.37,40569,giant,O,1.81,88.12,A0GJ8,large,3.45,gas,moderate,0.047302687594620973,-30,3,true,true
37EI5,12.91,390.37,40569,giant,O,1.81,88.12,PABB5,large,3.94,gas,dense,0.8489761585483215,424,8,false,true
37EI5,12.91,390.37,40569,giant,O,1.81,88.12,SQLVL,medium,2.94,ice,dense,0.9727788658726448,262,0,false,true
37EI5,12.91,390.37,40569,giant,O,1.81,88.12,WI2RF,medium,3.76,ice,thin,0.23820607807958893,24,9,true,true
37EI5,12.91,390.37,40569,giant,O,1.81,88.12,AX8SA,large,3.79,rocky,moderate,0.9440250881672183,105,0,true,true
37EI5,12.91,390.37,40569,giant,O,1.81,88.12,O456A,small,3.88,ice,thin,0.5533982650180813,-195,4,true,true
37EI5,12.91,390.37,40569,giant,O,1.81,88.12,2BSEX,small,2.56,rocky,dense,0.849239441144479,212,0,false,true
MQ4DU,22.75,944.42,23582,medium,M,2.09,56.25,WL8E4,small,2.15,gas,dense,0.7150351271209929,141,4,false,true
MQ4DU,22.75,944.42,23582,medium,M,2.09,56.25,ORZYX,small,3.98,ice,moderate,0.6968633697135607,259,8,true,true
MQ4DU,22.75,944.42,23582,medium,M,2.09,56.25,Q3BKX,small,1.27,gas,thin,0.4243561341061157,118,5,false,false
MQ4DU,22.75,944.42,23582,medium,M,2.09,56.25,4VTT7,medium,1.54,gas,thin,0.7380323243682276,361,5,true,true
MQ4DU,22.75,944.42,23582,medium,M,2.09,56.25,E5JHF,large,3.61,ice,dense,0.4553395530318374,36,1,false,false
MQ4DU,22.75,944.42,23582,medium,M,2.09,56.25,63BSH,large,1.86,ice,moderate,0.5197984675123009,172,8,false,false
FVCLK,45.29,287.35,22156,dwarf,K,0.29,27.36,NRK0W,medium,1.43,ice,thin,0.8861409174178454,450,6,true,false
FVCLK,45.29,287.35,22156,dwarf,K,0.29,27.36,1VICO,medium,1.24,rocky,dense,0.5648581782805655,202,4,false,true
FVCLK,45.29,287.35,22156,dwarf,K,0.29,27.36,WFWWV,medium,0.19,rocky,thin,0.9083778974298351,289,5,true,false
FVCLK,45.29,287.35,22156,dwarf,K,0.29,27.36,5P8ID,small,0.59,rocky,thin,0.2842062381996575,-125,3,true,false
FVCLK,45.29,287.35,22156,dwarf,K,0.29,27.36,FEDR5,medium,0.84,gas,dense,0.8122869116809321,90,3,false,true
9SISM,15.73,301.71,14143,dwarf,G,1.14,24.03,I5R0M,small,1.82,ice,dense,0.2893912156787293,57,10,true,true
9SISM,15.73,301.71,14143,dwarf,G,1.14,24.03,R6XQ9,large,4.17,ice,thin,0.149725599067974,225,4,false,true
9SISM,15.73,301.71,14143,dwarf,G,1.14,24.03,EZWGQ,large,2.92,rocky,thin,0.3092702290334768,283,6,false,true
9SISM,15.73,301.71,14143,dwarf,G,1.14,24.03,T4L3D,large,2.04,ice,thin,0.2193505969948535,-70,7,false,false
9SISM,15.73,301.71,14143,dwarf,G,1.14,24.03,UWDLX,small,0.24,ice,thin,0.40200942966963793,122,2,false,false
9SISM,15.73,301.71,14143,dwarf,G,1.14,24.03,RUNP7,large,2.47,gas,thin,0.5454269468995789,-180,9,false,true
CD1XZ,42.47,10.19,20992,supergiant,A,5.44,88.11,6N6S0,small,4.98,ice,dense,0.693497760702886,-163,0,true,true
CD1XZ,42.47,10.19,20992,supergiant,A,5.44,88.11,8YP7P,small,2.9,rocky,thin,0.5803663113791169,368,4,false,false
K57GW,12.96,989.28,36863,dwarf,A,11.45,61.75,ZFBWX,large,3.31,gas,moderate,0.8048701806395728,314,5,false,true
K57GW,12.96,989.28,36863,dwarf,A,11.45,61.75,6T9NW,small,0.17,gas,thin,0.7231475915225212,324,6,true,true
K57GW,12.96,989.28,36863,dwarf,A,11.45,61.75,FVL7P,large,3.46,gas,thin,0.1401202856849817,141,3,true,true
K57GW,12.96,989.28,36863,dwarf,A,11.45,61.75,OMSR1,large,3.28,gas,moderate,0.8498151742728002,192,9,false,true
K57GW,12.96,989.28,36863,dwarf,A,11.45,61.75,3AMRD,small,2.31,rocky,thin,0.1726545780593134,415,8,false,true
K57GW,12.96,989.28,36863,dwarf,A,11.45,61.75,A9S6W,medium,3.33,ice,thin,0.16903400182335893,-40,8,true,true
K57GW,12.96,989.28,36863,dwarf,A,11.45,61.75,PFYR9,medium,4.54,gas,dense,0.634842571593975,49,2,false,false
K57GW,12.96,989.28,36863,dwarf,A,11.45,61.75,VGEZT,medium,4.24,ice,thin,0.12401136557815251,334,7,true,false
K57GW,12.96,989.28,36863,dwarf,A,11.45,61.75,54V0K,medium,2.06,gas,moderate,0.9147563171546309,97,10,true,true
XEN3U,43.61,733.11,39194,supergiant,K,5.11,91.19,7U67M,large,2.34,ice,thin,0.5367043258010435,123,9,false,false
G4MBG,30.38,616.19,43302,dwarf,F,4.62,55.74,AF0XG,medium,4.33,ice,dense,0.6018431187300741,455,1,true,false
G4MBG,30.38,616.19,43302,dwarf,F,4.62,55.74,NM145,medium,2.28,gas,dense,0.31081647202083507,-165,5,false,true
G4MBG,30.38,616.19,43302,dwarf,F,4.62,55.74,2Y1N6,large,0.48,rocky,dense,0.4988356431831802,257,9,true,true
G4MBG,30.38,616.19,43302,dwarf,F,4.62,55.74,A0EOH,large,2.23,ice,dense,0.7252099019714335,4,10,true,true
G4MBG,30.38,616.19,43302,dwarf,F,4.62,55.74,4VN26,large,1.5,ice,moderate,0.7806461836828174,-166,3,false,false
G4MBG,30.38,616.19,43302,dwarf,F,4.62,55.74,WP2CW,large,1.97,rocky,thin,0.26479763966571546,122,3,true,false
G4MBG,30.38,616.19,43302,dwarf,F,4.62,55.74,PX53A,large,2.6,rocky,moderate,0.3763351711748242,86,9,false,true
9OXH9,49.72,525.8,14540,supergiant,M,8.4,63.75,2KU86,small,4.29,rocky,moderate,0.642206358892119,80,2,false,false
9OXH9,49.72,525.8,14540,supergiant,M,8.4,63.75,JUERE,large,2.27,rocky,dense,0.4971287714400243,494,1,true,false
9OXH9,49.72,525.8,14540,supergiant,M,8.4,63.75,UUC9N,large,3.52,rocky,dense,0.4353716732694559,429,3,false,true
9OXH9,49.72,525.8,14540,supergiant,M,8.4,63.75,AO52U,large,0.95,gas,moderate,0.11445048959976445,361,4,false,false
9OXH9,49.72,525.8,14540,supergiant,M,8.4,63.75,WFPC0,medium,3.98,rocky,moderate,0.919679563618166,344,2,false,false
9OXH9,49.72,525.8,14540,supergiant,M,8.4,63.75,8Q865,small,2.53,gas,thin,0.33993629459224195,44,6,false,true
9OXH9,49.72,525.8,14540,supergiant,M,8.4,63.75,28KCP,small,0.06,rocky,moderate,0.5328642131529828,296,6,false,true
9OXH9,49.72,525.8,14540,supergiant,M,8.4,63.75,TNLP7,small,2.87,rocky,dense,0.3173883022672992,4,4,true,false
9OXH9,49.72,525.8,14540,supergiant,M,8.4,63.75,6XROF,large,3.15,ice,dense,0.3496820220517387,179,6,false,true
JVHWK,0.31,628.68,25355,dwarf,B,0.82,65.63,WIS21,small,3.73,ice,dense,0.17297426471725408,-88,6,false,false
P2ZY4,13.99,20.1,19941,supergiant,A,9.44,35.59,O5ECB,medium,4.68,gas,dense,0.21985267272690878,367,3,false,true
P2ZY4,13.99,20.1,19941,supergiant,A,9.44,35.59,YNOLG,small,2.97,rocky,dense,0.002063316000125326,377,4,true,true
P2ZY4,13.99,20.1,19941,supergiant,A,9.44,35.59,5IZBJ,large,1.31,ice,thin,0.12746135153535398,422,7,false,false
P2ZY4,13.99,20.1,19941,supergiant,A,9.44,35.59,KQUN9,large,0.52,ice,dense,0.7869542020760236,107,1,true,false
P2ZY4,13.99,20.1,19941,supergiant,A,9.44,35.59,84PAF,small,4.92,rocky,moderate,0.17725964149342088,377,9,true,false
BIVTE,46.86,646.81,35060,dwarf,B,13.71,49.88,DXJU1,medium,3.36,ice,thin,0.41783354795603245,239,10,false,false
BIVTE,46.86,646.81,35060,dwarf,B,13.71,49.88,TTT05,large,2.37,ice,dense,0.17692990406415787,-184,3,true,true
BIVTE,46.86,646.81,35060,dwarf,B,13.71,49.88,KYLN5,medium,0.37,rocky,moderate,0.5597334680187629,-196,9,false,false
BIVTE,46.86,646.81,35060,dwarf,B,13.71,49.88,O19LZ,large,3.88,ice,moderate,0.42762498722314923,445,5,true,true
BIVTE,46.86,646.81,35060,dwarf,B,13.71,49.88,YFK0F,large,4.51,ice,moderate,0.9127254744587738,-28,10,true,true
BIVTE,46.86,646.81,35060,dwarf,B,13.71,49.88,8ECR7,medium,0.81,rocky,moderate,0.7794415434395208,385,1,true,true
ZJGP6,38.78,198.87,2113,medium,M,9.1,66.85,2B6DQ,large,3.58,gas,moderate,0.34558879161086975,67,9,true,false
30NP6,12.37,106.71,49097,supergiant,B,10.91,51.73,PPTXQ,medium,4.81,rocky,thin,0.010260581112128131,273,6,true,true
6WJNS,11.06,919.92,49819,giant,A,3.33,53.34,WURA2,large,1.87,ice,dense,0.8930935114501142,89,6,true,true
6WJNS,11.06,919.92,49819,giant,A,3.33,53.34,QGUY6,small,2.53,gas,thin,0.46698181578724784,349,4,true,true
6WJNS,11.06,919.92,49819,giant,A,3.33,53.34,F6O6I,small,4.83,ice,moderate,0.23831669597147642,124,2,true,false
6WJNS,11.06,919.92,49819,giant,A,3.33,53.34,5JTA9,large,0.76,ice,moderate,0.6151222709968709,425,9,false,true
WZUEB,2.28,961.26,26272,medium,O,12.79,98.21,1KP1M,large,2.77,rocky,moderate,0.5799009681801994,124,3,false,true
WZUEB,2.28,961.26,26272,medium,O,12.79,98.21,R3T60,large,1.98,ice,thin,0.23737210901799366,472,5,false,true
WZUEB,2.28,961.26,26272,medium,O,12.79,98.21,9IFK8,small,1.4,rocky,moderate,0.8245791242320388,420,7,true,false
2WPNE,28.58,744.13,2173,supergiant,K,11.48,76.32,8P36H,large,0.72,ice,moderate,0.264635973885172,470,4,false,false
2WPNE,28.58,744.13,2173,supergiant,K,11.48,76.32,2QFHY,small,0.17,rocky,moderate,0.5932258428993269,-17,9,true,true
2WPNE,28.58,744.13,2173,supergiant,K,11.48,76.32,TZ4TC,small,3.47,rocky,moderate,0.21298175834953548,126,7,false,false
2WPNE,28.58,744.13,2173,supergiant,K,11.48,76.32,LNSFF,medium,0.05,gas,moderate,0.6191412246209849,243,2,true,false
2WPNE,28.58,744.13,2173,supergiant,K,11.48,76.32,DK2QF,medium,3.1,gas,dense,0.6269350115185905,-33,1,false,false
2WPNE,28.58,744.13,2173,supergiant,K,11.48,76.32,AQH1L,large,3.35,ice,moderate,0.43730810320254276,172,0,true,false
2WPNE,28.58,744.13,2173,supergiant,K,11.48,76.32,FARUC,large,0.58,ice,dense,0.10332622976992689,286,6,false,true
2WPNE,28.58,744.13,2173,supergiant,K,11.48,76.32,543XH,large,4.66,rocky,dense,0.8963572474993546,41,6,true,true
2WPNE,28.58,744.13,2173,supergiant,K,11.48,76.32,ZGAAX,large,2.16,gas,thin,0.8414728340369393,450,5,false,false
9WXHM,19.2,518.81,27285,supergiant,G,0.72,80.18,FZCZR,medium,3.57,rocky,moderate,0.3918765856890307,-179,6,false,false
9WXHM,19.2,518.81,27285,supergiant,G,0.72,80.18,QXQ00,small,2.2,gas,dense,0.9170539585395179,400,1,true,true
9WXHM,19.2,518.81,27285,supergiant,G,0.72,80.18,1X921,medium,3.62,gas,moderate,0.5645684143205567,113,3,false,false
9WXHM,19.2,518.81,27285,supergiant,G,0.72,80.18,QV0XI,large,3.84,rocky,dense,0.1608245449557626,208,5,false,true
9WXHM,19.2,518.81,27285,supergiant,G,0.72,80.18,FPYRF,medium,4.94,ice,moderate,0.9405357938355314,291,6,false,true
